# Margin Schedule

### Initial Margin

Initial Margin is the required deposit to place an order and open a position. It's calculated as 1 divided by the leverage.&#x20;

Leverage can range from 1 to the maximum leverage, which depends on the market and the value of open position and open orders in that market. Leverage may vary across different markets, but within a specific market, a single leverage rate is applied to both the open position and all open orders.

When a user modifies the leverage, this change is applied to both the open position and all open orders in that market. However, the change can fail if the total value of the open position and open orders exceeds the maximum allowed for the selected leverage, or if the initial margin requirement, recalculated with the new leverage, is not satisfied.

The Initial Margin requirement is checked both when placing an order and when executing it.

### Maintenance Margin

Maintenance Margin is the minimum amount of margin required to maintain a position after it has been opened. Positions are subject to liquidation when the account equity falls below the maintenance margin requirement.

Maintenance margin equals 50% of the initial margin at maximum leverage allowed for a given market and position value.

### Order Validation against Margin Schedule

When placing a new order, it must ensure that the position remains below the maximum position value for the selected leverage:

* If the new order increases the absolute sum of the position value, the new order value, and the value of any triggered orders in the same direction as the new order, then the following criteria should be met;$$Abs(Sum(Position Value, New Order Value, Value of Triggered Orders))≤Max Position Value For Given Leverage$$
* If the new order does not increase the absolute sum of the position value, the new order value, and the value of any triggered orders in the same direction as the new order, then the validation is auto-passed

### Margin Schedule

The Margin Schedule varies across 5 Market Groups. Value brackets may be adjusted over time, depending on available liquidity or changes in asset price.

Group 1: BTC, ETH.

| Position Bracket   | Max Leverage | Min Initial Margin | Maintenance Margin |
| $ 1,975 - 2,100 k | 1.9          | 53.0%              | 26.5%              |
| $ >2,100 k        | 1.0          | 100.0%             | 50.0%              |

Group 4: POPCAT, MOODENG, FARTCOIN, VIRTUAL, MELANIA, IP, BERA, KAITO, STRK, WAL, INIT, TAO, MKR, LDO, GRASS, PENDLE, RESOLV, PUMP.

| Position Bracket | Max Leverage | Min Initial Margin | Maintenance Margin |
| ---------------- | ------------ | ------------------ | ------------------ |
| $ 0 - 50 k       | 15.4         | 6.5%               | 3.2%               |
| $ 50 - 125 k     | 10.0         | 10.0%              | 5.0%               |
| $ 125 - 200 k    | 7.4          | 13.5%              | 6.7%               |
| $ 200 - 275 k    | 5.9          | 17.0%              | 8.5%               |
| $ 275 - 350 k    | 4.9          | 20.5%              | 10.2%              |
| $ 350 - 425 k    | 4.2          | 24.0%              | 12.0%              |
| $ 425 - 500 k    | 3.6          | 27.5%              | 13.7%              |
| $ 500 - 575 k    | 3.2          | 31.0%              | 15.5%              |
| $ 575 - 650 k    | 2.9          | 34.5%              | 17.2%              |
| $ 650 - 725 k    | 2.6          | 38.0%              | 19.0%              |
| $ 725 - 800 k    | 2.4          | 41.5%              | 20.7%              |
| $ 800 - 875 k    | 2.2          | 45.0%              | 22.5%              |
| $ 875 - 950 k    | 2.1          | 48.5%              | 24.2%              |
| $ 950 - 1,025 k  | 1.9          | 52.0%              | 26.0%              |
| $ >1,025 k       | 1.0          | 100.0%             | 50.0%              |

Group 5: No markets from this group are currently listed.

| Position Bracket | Max Leverage | Min Initial Margin | Maintenance Margin |
| ---------------- | ------------ | ------------------ | ------------------ |
| $ 0 - 25 k       | 10.0         | 10.0%              | 5.0%               |
| $ 25 - 75 k      | 7.1          | 14.0%              | 7.0%               |
| $ 75 - 125 k     | 5.6          | 18.0%              | 9.0%               |
| $ 125 - 175 k    | 4.5          | 22.0%              | 11.0%              |
| $ 175 - 225 k    | 3.8          | 26.0%              | 13.0%              |
| $ 225 - 275 k    | 3.3          | 30.0%              | 15.0%              |
| $ 275 - 325 k    | 2.9          | 34.0%              | 17.0%              |
| $ 325 - 375 k    | 2.6          | 38.0%              | 19.0%              |
| $ 375 - 425 k    | 2.4          | 42.0%              | 21.0%              |
| $ 425 - 475 k    | 2.2          | 46.0%              | 23.0%              |
| $ 475 - 525 k    | 2.0          | 50.0%              | 25.0%              |
| $ >525 k         | 1.0          | 100.0%             | 50.0%              |
# Contract Specifications

Lighter Test Network currently supports perpetual futures markets for the following markets. Lighter Governance will continuously add new markets as the test network grows.

IMR, MMR, and CMR represent the Initial, Maintenance, and Close-Out Margin Requirements, respectively. For more information about the meaning of these fractions, refer to the [liquidations-and-llp-insurance-fund](https://docs.lighter.xyz/perpetual-futures/liquidations-and-llp-insurance-fund "mention") page.

{% hint style="info" %}
Currently each deployed market has a funding period of 1 hour. Funding period is a configuration of each market, thus it might be different for some of the new market deployments.
{% endhint %}

